datetime,arrivals,departures,occupancy,dow_name,bin_of_day_str,day_of_week,bin_of_day,bin_of_week
1996-01-01 00:00:00,0.000000,0.000000,0.000000,Mon,00:00,0,0,0
1996-01-01 01:00:00,0.000000,0.000000,0.000000,Mon,01:00,0,1,1
1996-01-01 02:00:00,0.000000,0.000000,0.000000,Mon,02:00,0,2,2
1996-01-01 03:00:00,0.000000,0.000000,0.000000,Mon,03:00,0,3,3
1996-01-01 04:00:00,0.000000,0.000000,0.000000,Mon,04:00,0,4,4
1996-01-01 05:00:00,0.000000,0.000000,0.000000,Mon,05:00,0,5,5
1996-01-01 06:00:00,0.000000,0.000000,0.000000,Mon,06:00,0,6,6
1996-01-01 07:00:00,1.000000,0.000000,0.266667,Mon,07:00,0,7,7
1996-01-01 08:00:00,1.000000,1.000000,1.366667,Mon,08:00,0,8,8
1996-01-01 09:00:00,0.000000,1.000000,0.333333,Mon,09:00,0,9,9
1996-01-01 10:00:00,0.000000,0.000000,0.000000,Mon,10:00,0,10,10
1996-01-01 11:00:00,2.000000,0.000000,0.416667,Mon,11:00,0,11,11
1996-01-01 12:00:00,1.000000,1.000000,2.750000,Mon,12:00,0,12,12
1996-01-01 13:00:00,0.000000,2.000000,0.500000,Mon,13:00,0,13,13
1996-01-01 14:00:00,2.000000,0.000000,1.066667,Mon,14:00,0,14,14
1996-01-01 15:00:00,0.000000,2.000000,1.000000,Mon,15:00,0,15,15
1996-01-01 16:00:00,0.000000,0.000000,0.000000,Mon,16:00,0,16,16
1996-01-01 17:00:00,1.000000,0.000000,0.583333,Mon,17:00,0,17,17
1996-01-01 18:00:00,0.000000,0.000000,1.000000,Mon,18:00,0,18,18
1996-01-01 19:00:00,0.000000,1.000000,0.000000,Mon,19:00,0,19,19
1996-01-01 20:00:00,0.000000,0.000000,0.000000,Mon,20:00,0,20,20
1996-01-01 21:00:00,0.000000,0.000000,0.000000,Mon,21:00,0,21,21
1996-01-01 22:00:00,0.000000,0.000000,0.000000,Mon,22:00,0,22,22
1996-01-01 23:00:00,0.000000,0.000000,0.000000,Mon,23:00,0,23,23
1996-01-02 00:00:00,0.000000,0.000000,0.000000,Tue,00:00,1,0,24
1996-01-02 01:00:00,0.000000,0.000000,0.000000,Tue,01:00,1,1,25
1996-01-02 02:00:00,0.000000,0.000000,0.000000,Tue,02:00,1,2,26
1996-01-02 03:00:00,0.000000,0.000000,0.000000,Tue,03:00,1,3,27
1996-01-02 04:00:00,0.000000,0.000000,0.000000,Tue,04:00,1,4,28
1996-01-02 05:00:00,0.000000,0.000000,0.000000,Tue,05:00,1,5,29
1996-01-02 06:00:00,6.000000,0.000000,1.983333,Tue,06:00,1,6,30
1996-01-02 07:00:00,16.000000,0.000000,12.666667,Tue,07:00,1,7,31
1996-01-02 08:00:00,11.000000,15.000000,22.233333,Tue,08:00,1,8,32
1996-01-02 09:00:00,25.000000,16.000000,17.100000,Tue,09:00,1,9,33
1996-01-02 10:00:00,20.000000,23.000000,25.533333,Tue,10:00,1,10,34
1996-01-02 11:00:00,25.000000,21.000000,27.350000,Tue,11:00,1,11,35
1996-01-02 12:00:00,17.000000,23.000000,25.400000,Tue,12:00,1,12,36
1996-01-02 13:00:00,20.000000,16.000000,27.333333,Tue,13:00,1,13,37
1996-01-02 14:00:00,20.000000,21.000000,23.616667,Tue,14:00,1,14,38
1996-01-02 15:00:00,17.000000,15.000000,24.200000,Tue,15:00,1,15,39
1996-01-02 16:00:00,6.000000,17.000000,19.216667,Tue,16:00,1,16,40
1996-01-02 17:00:00,9.000000,15.000000,12.383333,Tue,17:00,1,17,41
1996-01-02 18:00:00,9.000000,8.000000,8.766667,Tue,18:00,1,18,42
1996-01-02 19:00:00,2.000000,11.000000,3.983333,Tue,19:00,1,19,43
1996-01-02 20:00:00,3.000000,2.000000,2.750000,Tue,20:00,1,20,44
1996-01-02 21:00:00,2.000000,3.000000,2.666667,Tue,21:00,1,21,45
1996-01-02 22:00:00,0.000000,0.000000,2.000000,Tue,22:00,1,22,46
1996-01-02 23:00:00,0.000000,2.000000,0.083333,Tue,23:00,1,23,47
1996-01-03 00:00:00,1.000000,1.000000,0.733333,Wed,00:00,2,0,48
1996-01-03 01:00:00,0.000000,0.000000,0.000000,Wed,01:00,2,1,49
1996-01-03 02:00:00,0.000000,0.000000,0.000000,Wed,02:00,2,2,50
1996-01-03 03:00:00,0.000000,0.000000,0.000000,Wed,03:00,2,3,51
1996-01-03 04:00:00,0.000000,0.000000,0.000000,Wed,04:00,2,4,52
1996-01-03 05:00:00,2.000000,0.000000,0.066667,Wed,05:00,2,5,53
1996-01-03 06:00:00,25.000000,0.000000,14.783333,Wed,06:00,2,6,54
1996-01-03 07:00:00,8.000000,16.000000,27.583333,Wed,07:00,2,7,55
1996-01-03 08:00:00,18.000000,17.000000,15.616667,Wed,08:00,2,8,56
1996-01-03 09:00:00,29.000000,17.000000,25.866667,Wed,09:00,2,9,57
1996-01-03 10:00:00,23.000000,23.000000,32.050000,Wed,10:00,2,10,58
1996-01-03 11:00:00,30.000000,23.000000,34.100000,Wed,11:00,2,11,59
1996-01-03 12:00:00,28.000000,32.000000,38.800000,Wed,12:00,2,12,60
1996-01-03 13:00:00,22.000000,29.000000,30.416667,Wed,13:00,2,13,61
1996-01-03 14:00:00,21.000000,18.000000,30.116667,Wed,14:00,2,14,62
1996-01-03 15:00:00,16.000000,22.000000,24.366667,Wed,15:00,2,15,63
1996-01-03 16:00:00,17.000000,20.000000,22.583333,Wed,16:00,2,16,64
1996-01-03 17:00:00,7.000000,18.000000,15.116667,Wed,17:00,2,17,65
1996-01-03 18:00:00,3.000000,8.000000,7.633333,Wed,18:00,2,18,66
1996-01-03 19:00:00,4.000000,5.000000,4.533333,Wed,19:00,2,19,67
1996-01-03 20:00:00,3.000000,6.000000,4.733333,Wed,20:00,2,20,68
1996-01-03 21:00:00,2.000000,2.000000,2.150000,Wed,21:00,2,21,69
1996-01-03 22:00:00,1.000000,2.000000,1.483333,Wed,22:00,2,22,70
1996-01-03 23:00:00,0.000000,1.000000,0.000000,Wed,23:00,2,23,71
1996-01-04 00:00:00,0.000000,0.000000,0.000000,Thu,00:00,3,0,72
1996-01-04 01:00:00,0.000000,0.000000,0.000000,Thu,01:00,3,1,73
1996-01-04 02:00:00,0.000000,0.000000,0.000000,Thu,02:00,3,2,74
1996-01-04 03:00:00,0.000000,0.000000,0.000000,Thu,03:00,3,3,75
1996-01-04 04:00:00,0.000000,0.000000,0.000000,Thu,04:00,3,4,76
1996-01-04 05:00:00,5.000000,0.000000,1.350000,Thu,05:00,3,5,77
1996-01-04 06:00:00,15.000000,0.000000,11.850000,Thu,06:00,3,6,78
1996-01-04 07:00:00,12.000000,11.000000,20.166667,Thu,07:00,3,7,79
1996-01-04 08:00:00,18.000000,16.000000,17.933333,Thu,08:00,3,8,80
1996-01-04 09:00:00,25.000000,15.000000,27.733333,Thu,09:00,3,9,81
1996-01-04 10:00:00,25.000000,26.000000,31.500000,Thu,10:00,3,10,82
1996-01-04 11:00:00,32.000000,20.000000,36.833333,Thu,11:00,3,11,83
1996-01-04 12:00:00,29.000000,33.000000,43.116667,Thu,12:00,3,12,84
1996-01-04 13:00:00,20.000000,36.000000,32.416667,Thu,13:00,3,13,85
1996-01-04 14:00:00,22.000000,21.000000,26.600000,Thu,14:00,3,14,86
1996-01-04 15:00:00,15.000000,20.000000,21.183333,Thu,15:00,3,15,87
1996-01-04 16:00:00,18.000000,18.000000,18.783333,Thu,16:00,3,16,88
1996-01-04 17:00:00,5.000000,15.000000,14.416667,Thu,17:00,3,17,89
1996-01-04 18:00:00,4.000000,8.000000,8.133333,Thu,18:00,3,18,90
1996-01-04 19:00:00,2.000000,5.000000,5.150000,Thu,19:00,3,19,91
1996-01-04 20:00:00,0.000000,2.000000,1.833333,Thu,20:00,3,20,92
1996-01-04 21:00:00,1.000000,0.000000,1.316667,Thu,21:00,3,21,93
1996-01-04 22:00:00,0.000000,1.000000,1.083333,Thu,22:00,3,22,94
1996-01-04 23:00:00,0.000000,1.000000,0.000000,Thu,23:00,3,23,95
1996-01-05 00:00:00,0.000000,0.000000,0.000000,Fri,00:00,4,0,96
1996-01-05 01:00:00,0.000000,0.000000,0.000000,Fri,01:00,4,1,97
1996-01-05 02:00:00,0.000000,0.000000,0.000000,Fri,02:00,4,2,98
1996-01-05 03:00:00,0.000000,0.000000,0.000000,Fri,03:00,4,3,99
1996-01-05 04:00:00,0.000000,0.000000,0.000000,Fri,04:00,4,4,100
1996-01-05 05:00:00,4.000000,0.000000,1.033333,Fri,05:00,4,5,101
1996-01-05 06:00:00,23.000000,0.000000,15.283333,Fri,06:00,4,6,102
1996-01-05 07:00:00,18.000000,13.000000,30.383333,Fri,07:00,4,7,103
1996-01-05 08:00:00,29.000000,34.000000,24.066667,Fri,08:00,4,8,104
1996-01-05 09:00:00,37.000000,18.000000,37.983333,Fri,09:00,4,9,105
1996-01-05 10:00:00,38.000000,39.000000,41.666667,Fri,10:00,4,10,106
1996-01-05 11:00:00,37.000000,32.000000,46.933333,Fri,11:00,4,11,107
1996-01-05 12:00:00,40.000000,46.000000,47.416667,Fri,12:00,4,12,108
1996-01-05 13:00:00,28.000000,33.000000,44.466667,Fri,13:00,4,13,109
1996-01-05 14:00:00,26.000000,29.000000,37.683333,Fri,14:00,4,14,110
1996-01-05 15:00:00,22.000000,31.000000,31.866667,Fri,15:00,4,15,111
1996-01-05 16:00:00,27.000000,25.000000,30.650000,Fri,16:00,4,16,112
1996-01-05 17:00:00,10.000000,24.000000,17.450000,Fri,17:00,4,17,113
1996-01-05 18:00:00,8.000000,11.000000,13.866667,Fri,18:00,4,18,114
1996-01-05 19:00:00,7.000000,13.000000,9.500000,Fri,19:00,4,19,115
1996-01-05 20:00:00,2.000000,5.000000,5.066667,Fri,20:00,4,20,116
1996-01-05 21:00:00,1.000000,3.000000,0.833333,Fri,21:00,4,21,117
1996-01-05 22:00:00,1.000000,1.000000,0.650000,Fri,22:00,4,22,118
1996-01-05 23:00:00,0.000000,1.000000,0.000000,Fri,23:00,4,23,119
1996-01-06 00:00:00,0.000000,0.000000,0.000000,Sat,00:00,5,0,120
1996-01-06 01:00:00,0.000000,0.000000,0.000000,Sat,01:00,5,1,121
1996-01-06 02:00:00,0.000000,0.000000,0.000000,Sat,02:00,5,2,122
1996-01-06 03:00:00,0.000000,0.000000,0.000000,Sat,03:00,5,3,123
1996-01-06 04:00:00,0.000000,0.000000,0.000000,Sat,04:00,5,4,124
1996-01-06 05:00:00,0.000000,0.000000,0.000000,Sat,05:00,5,5,125
1996-01-06 06:00:00,1.000000,0.000000,0.733333,Sat,06:00,5,6,126
1996-01-06 07:00:00,4.000000,1.000000,3.416667,Sat,07:00,5,7,127
1996-01-06 08:00:00,5.000000,4.000000,3.366667,Sat,08:00,5,8,128
1996-01-06 09:00:00,5.000000,3.000000,5.216667,Sat,09:00,5,9,129
1996-01-06 10:00:00,7.000000,4.000000,7.450000,Sat,10:00,5,10,130
1996-01-06 11:00:00,8.000000,10.000000,8.083333,Sat,11:00,5,11,131
1996-01-06 12:00:00,6.000000,7.000000,7.433333,Sat,12:00,5,12,132
1996-01-06 13:00:00,3.000000,7.000000,4.000000,Sat,13:00,5,13,133
1996-01-06 14:00:00,2.000000,3.000000,2.800000,Sat,14:00,5,14,134
1996-01-06 15:00:00,3.000000,3.000000,2.433333,Sat,15:00,5,15,135
1996-01-06 16:00:00,0.000000,2.000000,0.583333,Sat,16:00,5,16,136
1996-01-06 17:00:00,1.000000,0.000000,0.750000,Sat,17:00,5,17,137
1996-01-06 18:00:00,1.000000,1.000000,0.066667,Sat,18:00,5,18,138
1996-01-06 19:00:00,1.000000,2.000000,1.233333,Sat,19:00,5,19,139
1996-01-06 20:00:00,2.000000,1.000000,1.150000,Sat,20:00,5,20,140
1996-01-06 21:00:00,0.000000,1.000000,0.416667,Sat,21:00,5,21,141
1996-01-06 22:00:00,1.000000,0.000000,0.466667,Sat,22:00,5,22,142
1996-01-06 23:00:00,2.000000,1.000000,1.300000,Sat,23:00,5,23,143
1996-01-07 00:00:00,0.000000,2.000000,1.000000,Sun,00:00,6,0,144
1996-01-07 01:00:00,1.000000,0.000000,0.333333,Sun,01:00,6,1,145
1996-01-07 02:00:00,0.000000,1.000000,0.416667,Sun,02:00,6,2,146
1996-01-07 03:00:00,0.000000,0.000000,0.000000,Sun,03:00,6,3,147
1996-01-07 04:00:00,0.000000,0.000000,0.000000,Sun,04:00,6,4,148
1996-01-07 05:00:00,1.000000,0.000000,0.416667,Sun,05:00,6,5,149
1996-01-07 06:00:00,0.000000,1.000000,0.750000,Sun,06:00,6,6,150
1996-01-07 07:00:00,3.000000,0.000000,1.566667,Sun,07:00,6,7,151
1996-01-07 08:00:00,0.000000,3.000000,0.833333,Sun,08:00,6,8,152
1996-01-07 09:00:00,1.000000,0.000000,0.600000,Sun,09:00,6,9,153
1996-01-07 10:00:00,1.000000,1.000000,0.933333,Sun,10:00,6,10,154
1996-01-07 11:00:00,3.000000,1.000000,1.533333,Sun,11:00,6,11,155
1996-01-07 12:00:00,2.000000,3.000000,3.333333,Sun,12:00,6,12,156
1996-01-07 13:00:00,0.000000,2.000000,0.916667,Sun,13:00,6,13,157
1996-01-07 14:00:00,1.000000,0.000000,0.566667,Sun,14:00,6,14,158
1996-01-07 15:00:00,1.000000,0.000000,1.383333,Sun,15:00,6,15,159
1996-01-07 16:00:00,2.000000,2.000000,1.983333,Sun,16:00,6,16,160
1996-01-07 17:00:00,1.000000,2.000000,0.916667,Sun,17:00,6,17,161
1996-01-07 18:00:00,1.000000,2.000000,1.066667,Sun,18:00,6,18,162
1996-01-07 19:00:00,2.000000,0.000000,1.466667,Sun,19:00,6,19,163
1996-01-07 20:00:00,1.000000,2.000000,0.650000,Sun,20:00,6,20,164
1996-01-07 21:00:00,1.000000,1.000000,0.750000,Sun,21:00,6,21,165
1996-01-07 22:00:00,0.000000,1.000000,0.000000,Sun,22:00,6,22,166
1996-01-07 23:00:00,0.000000,0.000000,0.000000,Sun,23:00,6,23,167
1996-01-08 00:00:00,1.000000,0.000000,0.366667,Mon,00:00,0,0,0
1996-01-08 01:00:00,0.000000,1.000000,0.500000,Mon,01:00,0,1,1
1996-01-08 02:00:00,1.000000,0.000000,0.500000,Mon,02:00,0,2,2
1996-01-08 03:00:00,0.000000,1.000000,0.416667,Mon,03:00,0,3,3
1996-01-08 04:00:00,0.000000,0.000000,0.000000,Mon,04:00,0,4,4
1996-01-08 05:00:00,4.000000,0.000000,1.383333,Mon,05:00,0,5,5
1996-01-08 06:00:00,26.000000,0.000000,16.933333,Mon,06:00,0,6,6
1996-01-08 07:00:00,15.000000,14.000000,31.550000,Mon,07:00,0,7,7
1996-01-08 08:00:00,24.000000,24.000000,25.600000,Mon,08:00,0,8,8
1996-01-08 09:00:00,43.000000,31.000000,36.116667,Mon,09:00,0,9,9
1996-01-08 10:00:00,36.000000,30.000000,48.533333,Mon,10:00,0,10,10
1996-01-08 11:00:00,32.000000,35.000000,44.033333,Mon,11:00,0,11,11
1996-01-08 12:00:00,33.000000,32.000000,45.766667,Mon,12:00,0,12,12
1996-01-08 13:00:00,29.000000,34.000000,41.150000,Mon,13:00,0,13,13
1996-01-08 14:00:00,26.000000,31.000000,39.716667,Mon,14:00,0,14,14
1996-01-08 15:00:00,22.000000,30.000000,30.700000,Mon,15:00,0,15,15
1996-01-08 16:00:00,12.000000,20.000000,23.766667,Mon,16:00,0,16,16
1996-01-08 17:00:00,10.000000,16.000000,15.933333,Mon,17:00,0,17,17
1996-01-08 18:00:00,6.000000,11.000000,10.416667,Mon,18:00,0,18,18
1996-01-08 19:00:00,6.000000,11.000000,5.766667,Mon,19:00,0,19,19
1996-01-08 20:00:00,2.000000,5.000000,3.666667,Mon,20:00,0,20,20
1996-01-08 21:00:00,1.000000,1.000000,2.183333,Mon,21:00,0,21,21
1996-01-08 22:00:00,0.000000,2.000000,0.083333,Mon,22:00,0,22,22
1996-01-08 23:00:00,2.000000,0.000000,1.133333,Mon,23:00,0,23,23
1996-01-09 00:00:00,0.000000,2.000000,0.583333,Tue,00:00,1,0,24
1996-01-09 01:00:00,0.000000,0.000000,0.000000,Tue,01:00,1,1,25
1996-01-09 02:00:00,0.000000,0.000000,0.000000,Tue,02:00,1,2,26
1996-01-09 03:00:00,0.000000,0.000000,0.000000,Tue,03:00,1,3,27
1996-01-09 04:00:00,0.000000,0.000000,0.000000,Tue,04:00,1,4,28
1996-01-09 05:00:00,1.000000,0.000000,0.583333,Tue,05:00,1,5,29
1996-01-09 06:00:00,10.000000,1.000000,3.433333,Tue,06:00,1,6,30
1996-01-09 07:00:00,23.000000,0.000000,21.850000,Tue,07:00,1,7,31
1996-01-09 08:00:00,11.000000,24.000000,28.883333,Tue,08:00,1,8,32
1996-01-09 09:00:00,29.000000,18.000000,18.916667,Tue,09:00,1,9,33
1996-01-09 10:00:00,30.000000,20.000000,33.333333,Tue,10:00,1,10,34
1996-01-09 11:00:00,34.000000,32.000000,42.416667,Tue,11:00,1,11,35
1996-01-09 12:00:00,34.000000,33.000000,44.183333,Tue,12:00,1,12,36
1996-01-09 13:00:00,29.000000,35.000000,39.216667,Tue,13:00,1,13,37
1996-01-09 14:00:00,19.000000,30.000000,30.383333,Tue,14:00,1,14,38
1996-01-09 15:00:00,22.000000,23.000000,26.300000,Tue,15:00,1,15,39
1996-01-09 16:00:00,20.000000,18.000000,27.183333,Tue,16:00,1,16,40
1996-01-09 17:00:00,12.000000,24.000000,24.083333,Tue,17:00,1,17,41
1996-01-09 18:00:00,9.000000,15.000000,11.483333,Tue,18:00,1,18,42
1996-01-09 19:00:00,3.000000,10.000000,5.033333,Tue,19:00,1,19,43
1996-01-09 20:00:00,3.000000,2.000000,3.566667,Tue,20:00,1,20,44
1996-01-09 21:00:00,1.000000,4.000000,1.333333,Tue,21:00,1,21,45
1996-01-09 22:00:00,1.000000,1.000000,0.250000,Tue,22:00,1,22,46
1996-01-09 23:00:00,0.000000,1.000000,0.500000,Tue,23:00,1,23,47
1996-01-10 00:00:00,0.000000,0.000000,0.000000,Wed,00:00,2,0,48
1996-01-10 01:00:00,0.000000,0.000000,0.000000,Wed,01:00,2,1,49
1996-01-10 02:00:00,0.000000,0.000000,0.000000,Wed,02:00,2,2,50
1996-01-10 03:00:00,0.000000,0.000000,0.000000,Wed,03:00,2,3,51
1996-01-10 04:00:00,0.000000,0.000000,0.000000,Wed,04:00,2,4,52
1996-01-10 05:00:00,8.000000,0.000000,2.000000,Wed,05:00,2,5,53
1996-01-10 06:00:00,23.000000,1.000000,17.916667,Wed,06:00,2,6,54
1996-01-10 07:00:00,13.000000,21.000000,29.816667,Wed,07:00,2,7,55
1996-01-10 08:00:00,19.000000,18.000000,20.766667,Wed,08:00,2,8,56
1996-01-10 09:00:00,31.000000,21.000000,28.650000,Wed,09:00,2,9,57
1996-01-10 10:00:00,35.000000,27.000000,35.800000,Wed,10:00,2,10,58
1996-01-10 11:00:00,34.000000,29.000000,41.083333,Wed,11:00,2,11,59
1996-01-10 12:00:00,30.000000,32.000000,43.700000,Wed,12:00,2,12,60
1996-01-10 13:00:00,16.000000,37.000000,32.866667,Wed,13:00,2,13,61
1996-01-10 14:00:00,19.000000,18.000000,23.250000,Wed,14:00,2,14,62
1996-01-10 15:00:00,12.000000,14.000000,21.483333,Wed,15:00,2,15,63
1996-01-10 16:00:00,9.000000,16.000000,17.400000,Wed,16:00,2,16,64
1996-01-10 17:00:00,6.000000,11.000000,13.266667,Wed,17:00,2,17,65
1996-01-10 18:00:00,2.000000,9.000000,4.050000,Wed,18:00,2,18,66
1996-01-10 19:00:00,1.000000,3.000000,2.316667,Wed,19:00,2,19,67
1996-01-10 20:00:00,0.000000,1.000000,0.750000,Wed,20:00,2,20,68
1996-01-10 21:00:00,3.000000,0.000000,2.083333,Wed,21:00,2,21,69
1996-01-10 22:00:00,1.000000,3.000000,0.916667,Wed,22:00,2,22,70
1996-01-10 23:00:00,0.000000,1.000000,0.166667,Wed,23:00,2,23,71
1996-01-11 00:00:00,1.000000,0.000000,0.383333,Thu,00:00,3,0,72
1996-01-11 01:00:00,0.000000,1.000000,0.583333,Thu,01:00,3,1,73
1996-01-11 02:00:00,1.000000,1.000000,0.500000,Thu,02:00,3,2,74
1996-01-11 03:00:00,0.000000,0.000000,0.000000,Thu,03:00,3,3,75
1996-01-11 04:00:00,0.000000,0.000000,0.000000,Thu,04:00,3,4,76
1996-01-11 05:00:00,8.000000,0.000000,1.833333,Thu,05:00,3,5,77
1996-01-11 06:00:00,21.000000,0.000000,17.900000,Thu,06:00,3,6,78
1996-01-11 07:00:00,12.000000,19.000000,27.616667,Thu,07:00,3,7,79
1996-01-11 08:00:00,25.000000,22.000000,19.966667,Thu,08:00,3,8,80
1996-01-11 09:00:00,27.000000,18.000000,29.366667,Thu,09:00,3,9,81
1996-01-11 10:00:00,38.000000,29.000000,36.983333,Thu,10:00,3,10,82
1996-01-11 11:00:00,29.000000,27.000000,40.600000,Thu,11:00,3,11,83
1996-01-11 12:00:00,29.000000,32.000000,41.683333,Thu,12:00,3,12,84
1996-01-11 13:00:00,30.000000,32.000000,39.166667,Thu,13:00,3,13,85
1996-01-11 14:00:00,29.000000,31.000000,37.733333,Thu,14:00,3,14,86
1996-01-11 15:00:00,16.000000,30.000000,30.633333,Thu,15:00,3,15,87
1996-01-11 16:00:00,17.000000,22.000000,16.583333,Thu,16:00,3,16,88
1996-01-11 17:00:00,15.000000,16.000000,20.066667,Thu,17:00,3,17,89
1996-01-11 18:00:00,6.000000,17.000000,11.983333,Thu,18:00,3,18,90
1996-01-11 19:00:00,6.000000,9.000000,5.600000,Thu,19:00,3,19,91
1996-01-11 20:00:00,3.000000,3.000000,4.350000,Thu,20:00,3,20,92
1996-01-11 21:00:00,1.000000,4.000000,1.483333,Thu,21:00,3,21,93
1996-01-11 22:00:00,3.000000,2.000000,1.966667,Thu,22:00,3,22,94
1996-01-11 23:00:00,0.000000,2.000000,0.583333,Thu,23:00,3,23,95
1996-01-12 00:00:00,1.000000,0.000000,0.500000,Fri,00:00,4,0,96
1996-01-12 01:00:00,0.000000,1.000000,0.250000,Fri,01:00,4,1,97
1996-01-12 02:00:00,0.000000,0.000000,0.000000,Fri,02:00,4,2,98
1996-01-12 03:00:00,0.000000,0.000000,0.000000,Fri,03:00,4,3,99
1996-01-12 04:00:00,0.000000,0.000000,0.000000,Fri,04:00,4,4,100
1996-01-12 05:00:00,4.000000,0.000000,0.816667,Fri,05:00,4,5,101
1996-01-12 06:00:00,23.000000,0.000000,13.683333,Fri,06:00,4,6,102
1996-01-12 07:00:00,14.000000,8.000000,32.350000,Fri,07:00,4,7,103
1996-01-12 08:00:00,27.000000,34.000000,22.350000,Fri,08:00,4,8,104
1996-01-12 09:00:00,28.000000,25.000000,27.466667,Fri,09:00,4,9,105
1996-01-12 10:00:00,42.000000,24.000000,38.466667,Fri,10:00,4,10,106
1996-01-12 11:00:00,38.000000,30.000000,47.533333,Fri,11:00,4,11,107
1996-01-12 12:00:00,30.000000,36.000000,49.083333,Fri,12:00,4,12,108
1996-01-12 13:00:00,21.000000,32.000000,39.983333,Fri,13:00,4,13,109
1996-01-12 14:00:00,26.000000,35.000000,33.250000,Fri,14:00,4,14,110
1996-01-12 15:00:00,24.000000,26.000000,29.300000,Fri,15:00,4,15,111
1996-01-12 16:00:00,11.000000,19.000000,19.033333,Fri,16:00,4,16,112
1996-01-12 17:00:00,12.000000,18.000000,16.133333,Fri,17:00,4,17,113
1996-01-12 18:00:00,7.000000,12.000000,9.100000,Fri,18:00,4,18,114
1996-01-12 19:00:00,5.000000,8.000000,4.750000,Fri,19:00,4,19,115
1996-01-12 20:00:00,2.000000,6.000000,3.633333,Fri,20:00,4,20,116
1996-01-12 21:00:00,0.000000,1.000000,0.000000,Fri,21:00,4,21,117
1996-01-12 22:00:00,1.000000,0.000000,0.733333,Fri,22:00,4,22,118
1996-01-12 23:00:00,1.000000,1.000000,1.250000,Fri,23:00,4,23,119
1996-01-13 00:00:00,0.000000,1.000000,0.250000,Sat,00:00,5,0,120
1996-01-13 01:00:00,0.000000,0.000000,0.000000,Sat,01:00,5,1,121
1996-01-13 02:00:00,1.000000,0.000000,0.483333,Sat,02:00,5,2,122
1996-01-13 03:00:00,0.000000,1.000000,0.666667,Sat,03:00,5,3,123
1996-01-13 04:00:00,0.000000,0.000000,0.000000,Sat,04:00,5,4,124
1996-01-13 05:00:00,1.000000,0.000000,0.466667,Sat,05:00,5,5,125
1996-01-13 06:00:00,1.000000,1.000000,0.916667,Sat,06:00,5,6,126
1996-01-13 07:00:00,3.000000,1.000000,2.850000,Sat,07:00,5,7,127
1996-01-13 08:00:00,5.000000,4.000000,2.483333,Sat,08:00,5,8,128
1996-01-13 09:00:00,3.000000,3.000000,3.916667,Sat,09:00,5,9,129
1996-01-13 10:00:00,6.000000,4.000000,5.950000,Sat,10:00,5,10,130
1996-01-13 11:00:00,4.000000,5.000000,4.633333,Sat,11:00,5,11,131
1996-01-13 12:00:00,1.000000,4.000000,3.083333,Sat,12:00,5,12,132
1996-01-13 13:00:00,1.000000,1.000000,2.083333,Sat,13:00,5,13,133
1996-01-13 14:00:00,1.000000,2.000000,1.650000,Sat,14:00,5,14,134
1996-01-13 15:00:00,0.000000,1.000000,0.500000,Sat,15:00,5,15,135
1996-01-13 16:00:00,2.000000,0.000000,0.866667,Sat,16:00,5,16,136
1996-01-13 17:00:00,0.000000,2.000000,1.250000,Sat,17:00,5,17,137
1996-01-13 18:00:00,1.000000,0.000000,0.016667,Sat,18:00,5,18,138
1996-01-13 19:00:00,1.000000,0.000000,1.400000,Sat,19:00,5,19,139
1996-01-13 20:00:00,0.000000,1.000000,1.166667,Sat,20:00,5,20,140
1996-01-13 21:00:00,3.000000,2.000000,1.883333,Sat,21:00,5,21,141
1996-01-13 22:00:00,0.000000,2.000000,0.833333,Sat,22:00,5,22,142
1996-01-13 23:00:00,2.000000,0.000000,0.733333,Sat,23:00,5,23,143
1996-01-14 00:00:00,0.000000,1.000000,1.666667,Sun,00:00,6,0,144
1996-01-14 01:00:00,0.000000,1.000000,0.000000,Sun,01:00,6,1,145
1996-01-14 02:00:00,1.000000,0.000000,0.416667,Sun,02:00,6,2,146
1996-01-14 03:00:00,0.000000,1.000000,0.333333,Sun,03:00,6,3,147
1996-01-14 04:00:00,1.000000,0.000000,0.150000,Sun,04:00,6,4,148
1996-01-14 05:00:00,0.000000,1.000000,0.833333,Sun,05:00,6,5,149
1996-01-14 06:00:00,0.000000,0.000000,0.000000,Sun,06:00,6,6,150
1996-01-14 07:00:00,2.000000,0.000000,0.616667,Sun,07:00,6,7,151
1996-01-14 08:00:00,2.000000,2.000000,1.000000,Sun,08:00,6,8,152
1996-01-14 09:00:00,1.000000,1.000000,1.366667,Sun,09:00,6,9,153
1996-01-14 10:00:00,1.000000,2.000000,1.400000,Sun,10:00,6,10,154
1996-01-14 11:00:00,2.000000,1.000000,0.983333,Sun,11:00,6,11,155
1996-01-14 12:00:00,2.000000,4.000000,1.383333,Sun,12:00,6,12,156
1996-01-14 13:00:00,1.000000,0.000000,0.550000,Sun,13:00,6,13,157
1996-01-14 14:00:00,1.000000,1.000000,0.733333,Sun,14:00,6,14,158
1996-01-14 15:00:00,1.000000,1.000000,0.816667,Sun,15:00,6,15,159
1996-01-14 16:00:00,0.000000,1.000000,0.166667,Sun,16:00,6,16,160
1996-01-14 17:00:00,1.000000,0.000000,0.300000,Sun,17:00,6,17,161
1996-01-14 18:00:00,0.000000,1.000000,0.583333,Sun,18:00,6,18,162
1996-01-14 19:00:00,2.000000,1.000000,1.383333,Sun,19:00,6,19,163
